NO3_TDN_01,1,2,3,4,5,6,7,8,9,10,11,12
A,0.095,0.537,0.528,0.562,0.51,0.507,0.546,0.078,0.519,0.543,0.521,0.605
B,0.191,0.541,0.521,0.544,0.507,0.515,0.527,0.078,0.521,0.54,0.521,0.592
C,0.255,0.551,0.513,0.559,0.505,0.511,0.541,0.078,0.519,0.54,0.514,0.609
D,0.396,0.54,0.528,0.551,0.507,0.509,0.541,0.078,0.517,0.54,0.515,0.6
E,0.65,0.979,0.946,1.013,0.926,0.927,0.996,0.078,0.955,0.997,0.936,1.101
F,1.046,0.981,0.959,1,0.921,0.931,0.99,0.08,0.944,0.975,0.943,1.11
G,1.831,0.988,0.954,0.994,0.936,0.935,0.995,0.077,0.945,0.995,0.939,1.101
H,2.45,0.984,0.969,0.991,0.923,0.94,0.99,0.077,0.932,0.986,0.949,1.088
NO3_TDN_02,1,2,3,4,5,6,7,8,9,10,11,12
A,0.097,0.552,0.559,0.555,0.538,0.552,0.534,0.079,0.589,0.535,0.536,0.594
B,0.19,0.548,0.553,0.544,0.538,0.558,0.539,0.08,0.583,0.537,0.534,0.594
C,0.253,0.541,0.556,0.553,0.529,0.552,0.539,0.081,0.575,0.523,0.541,0.603
D,0.391,0.543,0.548,0.554,0.545,0.556,0.539,0.08,0.577,0.535,0.534,0.601
E,0.625,0.972,1.002,1.013,0.982,1.017,0.977,0.08,1.075,0.96,0.974,1.087
F,1.084,0.978,1.002,1.013,0.987,1.011,0.979,0.081,1.07,0.971,0.96,1.067
G,1.745,0.962,1.01,1.004,0.994,1.018,0.97,0.081,1.079,0.966,0.963,1.091
H,2.338,0.954,1,1.009,0.982,1.022,0.98,0.084,1.057,0.972,0.962,1.074
NO3_TDN_03,1,2,3,4,5,6,7,8,9,10,11,12
A,0.113,0.53,0.528,0.521,0.521,0.54,0.551,0.097,0.559,0.528,0.526,0.617
B,0.201,0.527,0.523,0.514,0.523,0.542,0.541,0.096,0.555,0.53,0.517,0.604
C,0.264,0.526,0.516,0.52,0.517,0.549,0.541,0.096,0.553,0.527,0.518,0.609
D,0.392,0.512,0.533,0.518,0.517,0.54,0.545,0.097,0.551,0.531,0.518,0.61
E,0.617,0.954,0.937,0.948,0.937,0.989,0.997,0.095,1.018,0.975,0.943,1.08
F,1.052,0.958,0.951,0.945,0.872,0.983,0.996,0.093,1.013,0.958,0.939,1.102
G,1.775,0.956,0.946,0.928,0.936,0.993,0.997,0.095,1.011,0.963,0.937,1.07
H,2.366,0.868,0.95,0.903,0.931,1.006,0.991,0.095,1.011,0.968,0.942,1.063
NO3_TDN_04,1,2,3,4,5,6,7,8,9,10,11,12
A,0.114,0.535,0.534,0.531,0.506,0.551,0.528,0.102,0.541,0.544,0.53,0.611
B,0.202,0.529,0.534,0.519,0.499,0.546,0.533,0.107,0.543,0.541,0.531,0.604
C,0.266,0.527,0.53,0.523,0.495,0.549,0.533,0.103,0.542,0.539,0.523,0.607
D,0.383,0.53,0.526,0.525,0.511,0.543,0.532,0.099,0.545,0.547,0.525,0.605
E,0.61,0.945,0.949,0.962,0.909,0.981,0.963,0.102,0.995,0.965,0.946,1.094
F,1.053,0.956,0.951,0.956,0.922,0.976,0.957,0.103,0.989,0.984,0.946,1.097
G,1.749,0.941,0.964,0.964,0.919,0.976,0.949,0.099,1.003,0.965,0.938,1.117
H,2.392,0.928,0.935,0.961,0.919,0.991,0.957,0.102,0.999,0.979,0.949,1.09
NO3_TDN_05,1,2,3,4,5,6,7,8,9,10,11,12
A,0.132,0.564,0.55,0.546,0.551,0.555,0.542,0.105,0.557,0.563,0.557,0.625
B,0.205,0.564,0.536,0.537,0.553,0.555,0.531,0.106,0.556,0.566,0.548,0.613
C,0.268,0.567,0.527,0.543,0.551,0.558,0.536,0.104,0.556,0.564,0.547,0.609
D,0.406,0.518,0.524,0.536,0.554,0.55,0.541,0.105,0.555,0.561,0.549,0.621
E,0.632,1.013,0.966,0.972,1.003,1.003,0.973,0.103,1.011,1.063,0.988,1.09
F,1.066,1.025,0.981,0.962,0.992,0.995,0.976,0.105,0.993,1.015,0.997,1.113
G,1.699,1.031,0.972,0.953,0.999,1.007,0.967,0.104,0.987,1.024,0.995,1.091
H,2.353,1.032,0.978,0.963,0.992,1.01,0.966,0.103,0.997,1.01,0.997,1.004
NO3_TDN_06,1,2,3,4,5,6,7,8,9,10,11,12
A,0.12,0.543,0.523,0.545,0.56,0.528,0.561,0.105,0.55,0.541,0.536,0.608
B,0.206,0.541,0.525,0.522,0.567,0.532,0.555,0.105,0.545,0.541,0.535,0.607
C,0.266,0.537,0.52,0.55,0.562,0.53,0.559,0.105,0.537,0.534,0.529,0.607
D,0.396,0.537,0.533,0.549,0.562,0.525,0.556,0.106,0.539,0.539,0.532,0.617
E,0.633,0.966,0.94,0.982,1.015,0.954,1.007,0.104,0.999,0.973,0.961,1.094
F,0.963,0.964,0.947,0.969,1.008,0.951,1.012,0.106,0.969,0.976,0.962,1.079
G,1.741,0.973,0.956,0.964,1.018,0.958,1.011,0.104,0.967,0.974,0.958,1.094
H,2.375,0.973,0.958,0.978,1.004,0.966,0.997,0.104,0.964,0.976,0.907,1.073
NO3_TDN_07,1,2,3,4,5,6,7,8,9,10,11,12
A,0.095,0.472,0.457,0.443,0.445,0.449,0.468,0.091,0.449,0.47,0.479,0.529
B,0.168,0.48,0.447,0.442,0.446,0.445,0.463,0.091,0.451,0.476,0.469,0.527
C,0.233,0.484,0.457,0.446,0.443,0.44,0.467,0.091,0.447,0.467,0.474,0.529
D,0.347,0.489,0.453,0.45,0.449,0.447,0.464,0.092,0.448,0.468,0.468,0.532
E,0.567,0.887,0.822,0.825,0.822,0.81,0.852,0.093,0.825,0.844,0.864,0.961
F,0.954,0.882,0.834,0.827,0.816,0.802,0.847,0.099,0.834,0.855,0.854,0.976
G,1.621,0.888,0.826,0.823,0.818,0.813,0.846,0.092,0.827,0.862,0.854,0.963
H,2.091,0.868,0.84,0.824,0.815,0.806,0.853,0.088,0.826,0.863,0.863,0.953
NO3_TDN_08,1,2,3,4,5,6,7,8,9,10,11,12
A,0.09,0.465,0.47,0.458,0.479,0.473,0.454,0.09,0.459,0.459,0.457,0.518
B,0.162,0.469,0.467,0.455,0.476,0.467,0.455,0.091,0.447,0.459,0.459,0.519
C,0.223,0.461,0.465,0.458,0.472,0.463,0.453,0.09,0.443,0.453,0.459,0.54
D,0.342,0.46,0.465,0.452,0.477,0.468,0.448,0.091,0.449,0.454,0.453,0.53
E,0.54,0.833,0.842,0.909,0.873,0.846,0.824,0.09,0.82,0.811,0.835,0.96
F,0.929,0.831,0.833,0.825,0.881,0.84,0.821,0.091,0.838,0.819,0.827,0.97
G,1.547,0.823,0.834,0.824,0.868,0.843,0.815,0.09,0.83,0.826,0.819,0.952
H,2.064,0.805,0.832,0.827,0.861,0.834,0.812,0.089,0.826,0.823,0.835,0.96
NO3_TDN_09,1,2,3,4,5,6,7,8,9,10,11,12
A,0.14,0.899,0.906,0.915,0.878,0.892,0.908,0.14,0.882,0.913,0.875,0.981
B,0.22,0.889,0.888,0.914,0.87,0.884,0.903,0.138,0.893,0.914,0.859,0.953
C,0.329,0.895,0.884,0.913,0.864,0.893,0.905,0.142,0.891,0.895,0.87,0.971
D,0.491,0.895,0.894,0.917,0.886,0.889,0.897,0.142,0.878,0.918,0.86,0.948
E,0.796,1.602,1.591,1.65,1.587,1.59,1.64,0.138,1.621,1.634,1.556,1.728
F,1.344,1.608,1.617,1.666,1.583,1.586,1.632,0.142,1.597,1.654,1.559,1.732
